Feature,Bin_0,Bin_1
lanes,-0.091018364,0.046319634
maxspeed,0.0001519991,0.004815505
oneway,-0.31033647,0.25864074
reversed,0.025606234,-0.008557857
length,-0.0012612127,0.0015775019
bc,-8.4316844e-07,9.594767e-07
traffic_signals,0.1633543,-0.13585347
tree,0.013534557,0.011050434
street_lamp,0.11775537,-0.15147091
primary,0.070811406,-0.059223734
primary_link,-0.01131944,0.005126427
unclassified,0.3377149,-0.35510567
crossing,-0.27148345,0.27016014
water,0.23518096,-0.24156225
tertiary_link,0.14096181,-0.15692998
tertiary,-0.20069821,0.20518053
footway,-0.065545805,0.04166193
wetland,1.225e-42,-2.098e-42
scrub,0.07054435,-0.06464692
tree_row,-0.12935796,0.09618121
cycleway,0.17219579,-0.1739642
mini_roundabout,3.24e-42,-4.829e-42
barracks,7.76e-43,-1.312e-42
bollard,-0.027573068,0.060039245
furniture,-0.001574004,-0.005864495
military,-2.9e-43,1.57e-42
service,-0.1241595,0.11674312
yes,-0.04959491,0.065949544
helipad,2.108e-42,-3.37e-42
apartments,0.11160411,-0.12725247
fence,-0.2717418,0.2436583
trunk,0.04266144,-0.041966695
grass,0.04700874,-0.07174643
roof,-0.005852391,0.06275338
chain,-0.0022389062,0.002611125
wall,0.2439264,-0.20607659
tent,4.152e-42,-3.781e-42
gate,-0.147794,0.13531409
height_restrictor,-0.10881657,0.1177716
islet,0.0061766156,-0.0059717856
industrial,-3.216358e-05,0.010785201
disused,0.01791422,-0.017515292
abandoned,-1.483e-42,2.203e-42
substation,0.07397487,-0.12557387
residential,0.04303825,-0.03777703
detached,0.020793263,-0.020576179
garage,0.13218361,-0.14743641
motorway_link,0.0002570721,-0.00035160326
switch,-0.05070289,0.03250584
give_way,-0.176675,0.15696628
hedge,-0.019514414,0.013286204
steps,0.14893335,-0.22239488
bus_stop,0.13004528,-0.11833038
turning_circle,-0.012977151,0.0046025366
construction,-0.1579192,0.1658162
kerb,-0.07248596,0.08357699
picnic_table,0.08216535,-0.06946319
pitch,0.10857842,-0.13196103
playground,0.11340331,-0.13415581
park,0.18108842,-0.12494477
shed,0.29671142,-0.27426058
cycle_barrier,-0.011780674,0.02026488
allotment_house,-0.037887473,0.04724292
path,-0.20603615,0.24259922
garden,0.10466848,-0.10896163
parking,-0.047559433,0.04574464
garages,-0.10838748,0.11194545
terrace,-0.058831025,0.044570677
artwork,-0.09302409,0.10076716
school,-0.1622893,0.15826935
swing_gate,0.02710791,-0.031205341
meadow,-0.005445979,0.0133204
motorway,0.0638573,-0.060567874
light_rail,-0.11582626,0.11853732
holding_position,-5.21e-43,2.033e-42
navigationaid,-5.72e-43,1.9e-42
taxiway,-4.9e-43,1.181e-42
parking_position,2.4e-44,-7.88e-43
marking,1.771e-42,-9.33e-43
carport,0.03129451,-0.026515331
forest,0.10212467,-0.09741448
width,-0.07237752,0.0723391
retail,-0.114487536,0.09003232
kindergarten,0.12352793,-0.14312905
picnic_site,-0.20578182,0.20000064
alcohol,0.036670007,-0.058004465
semidetached_house,0.02571064,-0.02730399
office,0.13437764,-0.12974457
block,-0.15065841,0.13545445
cable_distribution,0.05937696,-0.07332861
station,0.08529556,-0.0885387
stop_position,0.17419688,-0.19779438
platform,-0.20852073,0.21815264
wood,-0.19239974,0.23271427
railway,0.0145072425,-0.015485372
retaining_wall,-0.1330913,0.11759801
living_street,0.08920617,-0.115016796
archaeological_site,2.581e-42,-2.448e-42
swimming_pool,0.0037763705,-0.0055503706
bicycle,0.049647897,-0.095125146
neighbourhood,-0.004809912,0.004240329
laundry,0.03409315,-0.05375407
car_parts,3.251e-42,-4.131e-42
elevator,0.03222192,-0.035907872
kiosk,-0.032857206,0.033651978
defibrillator,0.06840199,-0.09487407
allotments,-0.032947905,0.03183998
fire_hydrant,-0.006042919,-0.013448083
house,0.034044154,-0.022055784
attraction,-0.012674334,0.009311668
meter,0.000112434376,-0.0001176816
rehabilitation,-5.16e-43,7.17e-43
generator,0.0028210764,-0.0030089163
bungalow,0.09679919,-0.10916126
sand,0.014579321,-0.0144518465
fitness_station,-0.034022313,0.033831216
information,-0.15690067,0.17886135
life_ring,0.04096324,-0.051735878
swimming_area,-0.03965222,0.034774676
sports_centre,0.11315571,-0.121439345
coastline,0.13678259,-0.15888898
public,0.00026801293,-0.0002828619
grassland,-1.072e-42,8.52e-43
clothes,-0.005911518,0.043078106
chocolate,-0.0039020083,0.00344131
optician,-0.027832001,0.03237157
variety_store,-0.00030213548,-4.183928e-05
florist,0.021189414,-0.014869108
memorial,-0.11100802,0.104399845
government,-0.045692924,0.065322585
firepit,0.00026138735,-0.00031781817
convenience,0.12166722,-0.16367604
ice_cream,-0.04294791,0.04346844
bakery,-0.0753131,0.0815882
hairdresser,-0.21496993,0.26369372
jewelry,-0.002801701,0.023810742
beauty,-0.20166555,0.22427379
stone,-0.011099032,0.03392258
pedestrian,-0.07532841,0.065887116
hotel,0.25864255,-0.3243763
sports_hall,-0.011362405,0.010771698
slipway,0.0055314307,-0.0057375142
stream,-3.15e-42,7.36e-43
commercial,0.19897039,-0.23242149
church,0.03475728,-0.008546356
marina,0.0052824565,-0.0054702633
administrative,-9.75e-43,-6.46e-43
ditch,0.02713714,-0.025074396
drain,0.024143402,-0.025202753
quarter,-0.00045857194,0.0005842414
motorway_junction,-9.39e-43,-2.09e-43
games,0.02021492,-0.017001918
cathedral,2.042e-42,-3.848e-42
square,0.028160991,-0.055156693
monument,-0.013281185,0.014817954
farmland,2.482e-42,2.14e-43
farmyard,-3.067e-42,-3.7e-43
recreation_ground,-0.00616662,0.00522638
supermarket,-0.27294737,0.2970286
company,0.11262194,-0.113842964
track,-0.012232387,0.014830759
proposed,0.035838373,-0.037106562
greenfield,0.033562142,-0.040048223
defect_detector,7.13e-43,-1.515e-42
viewpoint,0.00034647397,-0.00056535937
milestone,-0.004711046,0.004538373
cemetery,-0.026926568,0.025091147
suburb,-0.06509117,0.076328
lift_gate,-0.0671682,0.069675796
event,-2.018e-42,1.676e-42
farm,-2.992e-42,-3.2e-43
craft,-0.0007983467,-0.0006138729
college,-9.61e-43,1.232e-42
brownfield,-0.0007592824,0.0008249813
doityourself,-0.020038549,0.01945009
houseware,0.017371902,-0.01928436
paint,-0.04726187,0.05076014
cheese,-0.06282064,0.07091703
platform_edge,0.03291522,-0.038943786
rail,-0.11157457,0.11494196
water_point,0.026989365,-0.03005754
transformer,0.06533114,-0.08660692
butcher,0.025968099,0.02791235
windsock,6.59e-43,-6.78e-43
hangar,2.001e-42,-4.117e-42
transportation,-0.015959425,0.015083064
apron,-2.094e-42,8.02e-43
buffer_stop,0.013605222,-0.01836743
gift,0.13376723,-0.13361843
chemist,0.020968035,0.0014528168
zoo,-0.00034676658,0.0003302662
university,-1.337e-42,3.359e-42
village,8.07e-43,-2.451e-42
runway,1.544e-42,-1.09e-42
canal,0.11489569,-0.09582557
locality,-0.0777484,0.055112306
rope,1.962e-42,-6.11e-43
joiner,-2.305e-42,2.329e-42
museum,-0.082283564,0.0849597
sports,-0.026185717,0.028623207
fitness_centre,0.0045484644,-0.0077168792
train_station,0.09233905,-0.08983124
beverages,2.838e-42,-4.89e-42
diplomatic,-0.014280951,0.013279183
entrance,-0.050054982,0.053213645
water_tower,-2.412e-42,1.981e-42
railway_crossing,-0.0067841085,0.008089196
dormitory,0.011960081,-0.012844126
horse_riding,2.382e-42,-1.98e-42
confectionery,-0.24835904,0.23299855
bubble_tea,-0.04994514,0.04722022
theme_park,5.89e-43,-1.314e-42
bridleway,-8.3e-44,8.77e-43
greenhouse,0.009963873,-0.012074034
ferry,-0.08799706,0.092797056
hospital,-1.69e-42,1.659e-42
bed,-0.017743368,0.019530337
beach,0.0023166684,-0.0026387805
outdoor_seating,-0.009983636,0.014578061
guard_rail,-0.1333499,0.13532715
fort,-2.754e-42,9.96e-43
level_crossing,-0.012960249,0.014628406
subway,-0.1024117,0.10833009
bag,-0.044127084,0.04121595
shoal,2.73e-43,9.44e-43
flowerbed,-0.03713543,0.03175194
civic,0.017185088,-0.01871311
caravan_site,1.886e-42,-2.304e-42
cannon,0.091901004,-0.0964324
bunker,-0.03323034,0.029735647
emergency_access_point,0.0020378162,-0.002320683
life_board,2.82e-43,-6.95e-43
electronics,-0.037241325,0.031953085
pharmacy,-0.0036624076,0.0033979253
mobile_phone,-0.0090355845,0.0073372736
fishing,-0.002071625,0.002304421
greengrocer,-0.020324431,0.022939403
travel_agency,0.05323763,-0.04936074
electronics_repair,-0.022728825,0.032478813
basin,0.07824796,-0.069775894
castle,4.962e-42,-6.401e-42
houseboat,-0.005513881,0.00487087
pumping_station,2.136e-42,-7.27e-43
hut,0.019547675,-0.023302972
secondary,0.11658029,-0.09491785
apartment,1.715e-42,5.2e-44
fuel,1.993e-42,-7.55e-43
raceway,-1.88e-43,-1.157e-42
brewing_supplies,0.019270264,-0.018793091
transformer_tower,0.019033018,-0.02324043
signal,-0.025596784,0.025377626
designated,-4.047e-42,3.102e-42
protected_area,-0.005633373,0.0063642114
heath,-1.136e-42,6.99e-43
island,3.98e-42,-4.334e-42
scree,6.57e-43,-8.5e-43
toilets,0.034140058,-0.038243666
isolated_dwelling,-1.09e-42,-2.34e-43
razed,-4.71e-43,-2.556e-42
prison,-8.37e-43,4.46e-43
department_store,-0.0019084987,0.0016791482
cattle_grid,0.0005511369,-0.00065961713
gallery,-0.078774735,0.07571625
art,0.025758091,-0.038041733
no,-0.16752625,0.20099463
cliff,3.142e-42,-4.529e-42
sliding_gate,-0.014117973,0.015175812
therapist,0.0,1.868e-42
travel_agent,0.037117418,-0.042123996
ngo,0.031554956,-0.03057761
cable,-0.053364594,0.052554466
deli,4.8160287e-05,0.0059626047
mall,0.0017104388,-0.0023196638
theatre,8.3e-43,-4.41e-43
wine,0.077752,-0.08282377
jeweller,-0.0614802,0.066687986
photo,0.01076066,-0.012107629
funeral_directors,-0.061662447,0.06741691
estate_agent,-0.03740266,0.04479204
logistics,-0.03963386,0.036144413
pastry,-7.41e-43,2.45e-42
vacant,-0.068490736,0.06354009
shoes,0.048210148,-0.04680152
baby_goods,-0.008091031,0.008082018
it,0.0010604367,-0.0013560647
carpenter,0.0012222556,-0.0013032531
antiques,-0.06598373,0.06263143
pet,0.016939526,-0.016515011
shrubbery,-0.013461513,0.011830843
optometrist,-2.636e-42,3.322e-42
books,0.18138602,-0.1797146
boutique,2.211e-42,-4.16e-43
cosmetics,-0.023528714,0.029240066
hardware,-0.041721143,0.04528114
hunting,-6.95e-43,6.99e-43
scuba_diving,3.24e-43,-1.57e-42
clinic,-0.0017341104,0.0013851858
association,0.008909078,-0.017346742
amusement_arcade,2.86e-42,-3.28e-43
hackerspace,-0.025868898,0.023439553
musical_instrument,-0.02627201,0.028531773
toys,0.034278464,-0.036782466
dry_cleaning,0.027734388,-0.034461956
music,0.02464288,-0.025948916
health_food,-0.05527517,0.056418
seafood,-0.11375901,0.13142397
frame,0.015096555,-0.015530536
brewery,2.169e-42,-4.041e-42
caterer,1.697e-42,-2.96e-42
alternative,-3.83e-43,3.6e-44
massage,0.055600118,-0.05373765
lawyer,-0.009376559,0.011672037
wicket_gate,0.0181255,-0.021303227
stairway,1.918e-42,-1.872e-42
chapel,1.188e-42,-1.211e-42
bridge,0.04690303,-0.049186494
cable_barrier,2.988e-42,-4.095e-42
bleachers,-0.016787801,0.012669819
storage_tank,-2.335e-42,2.061e-42
religious,5.6e-44,-1.309e-42
physiotherapist,-5.9017726e-05,6.399062e-05
guardhouse,-1.5239906e-05,1.5629865e-05
car_repair,-0.015058897,0.008504895
model,4.343e-42,-4.973e-42
carpet,-0.030711325,0.025927573
strait,0.0015275799,-0.0016317079
container,-5.394e-42,4.575e-42
site,0.036353376,-0.0393479
dog_park,1.88e-42,-1.376e-42
international_organization,2.992e-42,-1.358e-42
sty,2.74e-42,-4.599e-42
warehouse,0.0023664671,-0.0029528684
car,-2.884e-42,4.044e-42
silo,-1.21e-42,-1.28e-42
farm_auxiliary,6.46e-43,1.319e-42
log,-1.436e-42,1.925e-42
cabin,-0.02581094,0.026810344
interior_decoration,0.014443655,-0.022273418
hifi,-0.0025914905,0.002718465
fashion_accessories,-2.028e-42,1.293e-42
dentist,-0.041279323,0.040619407
greenery,-0.0002555037,0.00027418186
grocery,3.953e-42,-3.34e-42
synagogue,7.37e-43,3.46e-43
line,-1.3e-44,-4.36e-43
outpost,2.557e-42,-3.372e-42
dam,3.252e-42,-2.336e-42
flowline,5.87e-43,-1.03e-42
stile,2.972e-42,-5.19e-42
educational_institution,-5.311e-42,4.652e-42
window_construction,0.012984911,-0.013716424
glaziery,-0.085162014,0.086689636
shoemaker,0.07017896,-0.068636596
electrical,3.343e-42,-4.425e-42
charity,-0.09240111,0.10217417
hostel,-0.008907532,0.00055916776
pavilion,-0.00011663206,0.00011640189
fire_station,-0.017991401,0.015989678
multi,2.615e-42,-4.516e-42
industrial_machines,-2.5e-44,-5.07e-43
shunt_reactor,1.938e-42,-2.277e-42
tea,0.020503968,-0.026551522
corridor,-0.013871932,0.012825342
hobby,1.61e-42,-9.65e-43
cinema,-3.081e-42,2.385e-42
bay,1.023e-42,3.4e-43
greenhouse_horticulture,-4.34e-43,-2.27e-43
scooter,8.03e-43,6.4e-44
hairdresser;wine,-3.59e-43,1.739e-42
stadium,-3.301e-42,1.977e-42
counselling,-6.43e-43,-3.77e-43
podiatrist,0.054325424,-0.062705584
tailor,6.4339685e-05,-0.00055142253
boat,-0.09391012,0.09553186
financial,0.18883787,-0.21139592
trampoline_park,-3.57e-43,-3.98e-43
town,1.911e-42,-2.33e-42
kitchen,-0.009864428,0.011140607
quarry,2.413e-42,-1.305e-42
barn,-2.5e-42,3.443e-42
manufacture,9.94e-43,-1.13e-42
riding_hall,3.973e-42,-3.739e-42
plant,-1.953e-42,1.8e-42
aerodrome,-4.85e-43,6.9e-44
second_hand,-0.05390481,0.0497112
tattoo,0.03765968,-0.04458527
dance,9.61e-43,9.74e-43
coworking,-3.454e-42,2.225e-42
high_voltage_monitoring,1.383e-42,-7.45e-43
trade,-1.669e-42,1.022e-42
driveway,1.145e-42,-2.647e-42
piste,1.888e-42,-2.281e-42
magic_carpet,-1.83e-42,3.432e-42
platter,-1.548e-42,-3.39e-43
swimming,-2.69e-43,-9.67e-43
doctor,0.004500684,-0.0057818145
garden_centre,-0.004353188,0.004714356
publisher,-0.0048190216,0.004685892
nature_reserve,-3.32e-42,4.486e-42
tiles,-9.11e-43,-5.02e-43
consulting,-0.005904994,0.005442715
blacksmith,-9.73e-43,8.87e-43
peak,-3.68e-42,3.252e-42
river,0.0823146,-0.08778581
electrician,0.00465464,-0.004871247
telecommunication,-0.046225633,0.047570415
e-cigarette,-0.0016813448,0.0014384654
shoe_repair,-0.088381775,0.09312367
hallway,3.245e-42,-3.343e-42
turning_loop,3.36e-43,-1.82e-43
watches,1.53e-42,4.72e-43
hamlet,5.79e-43,8e-45
golf_course,-1.921e-42,2.667e-42
plant_nursery,1.931e-42,-3.747e-42
tobacco,-0.005956781,0.0051863263
staircase,3.338461e-05,-4.129844e-05
locksmith,-0.0049109515,0.0067291604
handrail,-0.0028380202,0.0031414935
robot,-4.47e-43,5.91e-43
stable,-1.167e-42,2.556e-42
motorcycle_repair,9.95e-43,-1.223e-42
promotional_products,1.71e-43,2.06e-43
ladder,4.47e-43,-1.01e-42
bowling_alley,0.004815235,-0.006129615
simulates_golf,-6.87e-43,-8.59e-43
sanitary_dump_station,4.82e-43,-1.679e-42
vineyard,9.7e-44,-1.837e-42
storage_rental,-0.005213111,0.0056065116
subway_entrance,-0.061836246,0.062020306
common,-7.47e-43,-1.002e-42
plumber,-0.009622542,0.0129152
camp_site,2.116e-42,-5.56e-43
coffee,-0.029432764,0.024854405
key_cutter,-0.018005,0.021001223
depot,-1.398e-42,2.15e-42
architect,0.008488244,-0.010545622
planter,-1.143e-42,-1.64e-43
sauna,-0.06503716,0.060740124
harbour_master,2.35e-43,2.16e-43
shop,-6.98e-43,1.173e-42
sphere,2.469e-42,-4.319e-42
accountant,-0.01551873,0.017316423
insurance,-0.08267702,0.08637886
building,-0.0036649154,0.0029666703
busway,-0.048465494,0.045301624
bathroom_furnishing,-3.2e-44,3.34e-43
ticket,-0.00571759,0.0051596267
boathouse,0.00095626013,-0.0012187641
dock,3.222e-42,-3.325e-42
water_park,2.091e-42,-2.937e-42
wreck,1.745e-42,-2.152e-42
theater,-7.97e-43,2.494e-42
tree_stump,-0.033854876,0.031089684
wholesale,-1.504e-42,1.38e-42
adminstration,2.975e-42,-1.708e-42
floating_barrier,9.217871e-07,-8.044749e-07
party,3.27e-42,-4.187e-42
photographer,8.37e-43,-9.32e-43
lighthouse,5.7e-43,-1.967e-42
switchgear,2.76e-43,-2.05e-43
outdoor,0.028581293,-0.036781024
advertising_agency,-0.006279248,0.0039199246
builder,0.028624881,-0.035187416
vacuum_cleaner,-0.010970707,0.014905273
stationery,-0.009618895,0.014806354
traffic_island,-1.847e-42,1.715e-42
atelier,-2.263e-42,2.126e-42
computer,-0.031088734,0.032282595
open_air,2.015e-42,-1.536e-42
silverware,7.03e-43,-1.23e-42
toll_booth,2.007e-42,-3.709e-42
windmill,5.56e-42,-5.368e-42
rental,-2.543e-42,6.94e-43
bus_trap,1.104e-42,-1.177e-42
embassy,-5.9e-44,-8e-43
pottery,0.02880312,-0.033469576
lighting,-0.022937233,0.025075207
fabric,0.043558486,-0.05216255
organization,0.009100442,-0.009411439
miniature_golf,1.63e-42,-1.903e-42
employment_agency,4.442e-42,-4.324e-42
secondary_link,0.03295144,-0.034716252
bird_hide,1.16e-42,-1.822e-42
sewing,0.014147841,-0.014370229
ventilation_shaft,-0.0019214904,0.0023129447
rest_area,-2.943e-42,2.178e-42
fire_extinguisher,-1.093e-42,1.455e-42
motorcycle,-2.85e-42,2.731e-42
tram_level_crossing,1.121e-42,-1.3e-42
copyshop,-0.002776768,0.003090506
ruins,-3.998e-42,3.583e-42
vegetables,-2.34e-43,5.63e-43
perfumery,-1.076e-42,8.53e-43
village_green,5.892e-42,-6.359e-42
slide_gate,9.84e-43,6.1e-43
newspaper,-3.5e-43,7.79e-43
fire_service_inlet,-0.009825005,0.009068534
vintage,-0.010943014,0.010237139
cannabis,-0.044218887,0.04113688
guest_house,-2.357e-42,2.094e-42
hearing_aids,-0.005158878,0.0062692207
pylon,4.76e-43,4.16e-43
research,-1.434e-42,2.494e-42
derail,-0.00025770595,0.00027419132
political_party,-0.020373998,0.02423322
owner_change,7.57e-43,-1.055e-42
trunk_link,4.95e-43,-1.65e-43
tomb,-0.062389616,0.060821213
tour,-0.10733277,0.09775182
makeup,2.424e-42,-1.97e-42
appliance,7.75e-43,-1.115e-42
coffee_roaster,0.019677063,-0.020797594
tech_cab,6.75e-43,-2.913e-42
adult_gaming_centre,-0.0801083,0.08891866
curtain,-0.030450508,0.034704525
rock,-1.023e-42,-8.11e-43
repair,-0.030450337,0.034704544
yarn,3.6e-44,-3.4e-44
printing,-0.0011010855,0.0009317329
upholsterer,2.553e-42,-1.386e-42
tanning_salon,-0.029209958,0.03181655
street_lighting,-4.193e-42,4.22e-42
fireplace,-6.547e-42,6.295e-42
stop,-3.718e-42,3.395e-42
gatehouse,-2.117e-42,5.24e-43
keysafe,-8e-45,-1.16e-43
stands,6.33e-43,2.1e-43
pillar,5.384e-42,-4.593e-42
beekeeper,-1.247e-42,2.77e-43
doors,1.532e-42,-3.18e-43
siren,-2.585e-42,3.094e-42
pet_grooming,-0.0056185666,0.005748255
debris,1.981e-42,6.9e-44
food_sharing,-5.24e-43,2.094e-42
nutrition_supplements,-0.00065363955,0.0007530443
erotic,0.038394302,-0.04514746
auction,-4.54e-43,1.505e-42
audio_video,1.452e-42,-2.577e-42
door,3.592e-42,-3.268e-42
harbour,3.684e-42,-4.411e-42
railing,1.382e-42,-1.843e-42
city,4.86e-43,-4.137e-42
jersey_barrier,3.816e-42,-5.094e-42
plot,7.61e-43,-2.651e-42
shelter,-1.724e-42,2.814e-42
electrical_vehicle_power,2.272e-42,-1.223e-42
union,-0.0018902596,0.0016791327
video,-1.143e-42,-1e-43
data_center,8.76e-43,-1.97e-42
saddler,-1.015e-42,5.83e-43
wire_fence,1.164e-42,-1.188e-42
coffee_roasting,1.481e-42,-2.283e-42
signmaker,0.047424797,-0.05262727
animal_keeping,1.413e-42,-2.113e-42
administration,2.637e-42,-5.35e-42
birthing_centre,1.71e-42,-1.375e-42
foundation,4.385e-42,-3.947e-42
kiosk;confectionery,-0.002272835,0.0024540825
tower,5.04e-43,-7.7e-44
hemp,0.009963323,-0.011162063
design,-3.331e-42,4.11e-42
hill,-9.7e-43,2.319e-42
marine_rescue,2.686e-42,-4.229e-42
cleaning,-1.152e-42,7.4e-43
auction_house,-2.83e-42,4.125e-42
shrub,0.020398732,-0.02293471
boxmaker,2.231e-42,-3.369e-42
tram_crossing,-2.93e-43,1.127e-42
temple,-2.01e-42,-1.93e-43
anchor,1.216e-42,-2.217e-42
peninsula,-2.939e-42,4.921e-42
cave_entrance,1.682e-42,6.73e-43
showroom,-2.895e-42,3.572e-42
ceramics,-3.835e-42,3.659e-42
bijouterie,-3.45e-43,4.99e-43
grandstand,-5.542e-42,5.762e-42
HV monitoring,-1.024e-42,-1.96e-43
kissing_gate,-3.458e-42,2.043e-42
property_management,2.97e-42,-5.345e-42
collector,5.497e-42,-5.698e-42
outlet,0.0016061028,-0.0016765207
weir,-2.2e-44,-9.88e-43
ship,8.27e-43,-4.83e-43
hv_monitoring,8.25e-43,-2.21e-42
signal_hut,-2.493e-42,3.471e-42
newsagent,-1.846e-42,-1.42e-43
dressmaker,-5.527e-42,3.579e-42
painter_industrial,3.569e-42,-3.75e-42
playground;pitch,-5.27e-43,-6.11e-43
winery,0.017853217,-0.017226135
trophy,1.768e-42,-1.086e-42
border_control,2.215e-42,-6.43e-43
flooring,2.08e-42,-3.245e-42
boatyard,-2.779e-42,1.829e-42
recruitment,-1.005e-42,1.606e-42
coffee;tea,5.066e-42,-3.28e-42
fallen_tree,1.2e-43,-2.032e-42
tableware,3.07e-43,-1.644e-42
conservatory,-0.0001373645,0.00012233354
turntable,-3.68e-42,1.481e-42
psychotherapist,-1.854e-42,2.625e-42
mosque,2.899e-42,-3.945e-42
childcare,-0.0048600114,0.005165384
muffe,1.289e-42,-2.775e-42
cable_joint,4.212e-42,-4.644e-42
battlefield,-3.754e-42,2.433e-42
bookmaker,0.0023677938,-0.0024240643
food,1.761e-42,-3.187e-42
education,1.7e-44,1.5e-44
camera,1.366e-42,9.12e-43
ceramic_painting,5.97e-43,-8.76e-43
medical_supply,-0.030619374,0.032098196
video_games,-0.010582607,0.011114193
orchard,-1.18e-43,8.48e-43
ged,-9.1e-43,2.09e-42
skyscraper,-1.18e-43,1.002e-42
gas,1.162e-42,1.86e-43
fortress,1.662e-42,-6.52e-43
bandstand,-7.09e-43,-9.85e-43
rescue_equipment,-3.01e-43,-2.365e-42
guide,1.263e-42,-6.91e-43
waterfall,1.008e-42,-1.068e-42
barrier_board,-3.572e-42,3.465e-42
stonemason,-1.22e-43,-1.4e-44
weights,1.062e-42,-1.3e-44
wayside_cross,5.2e-44,3.11e-43
landfill,-7.03e-43,8.14e-43
hookah,9.4e-43,2.9e-43
signs,-0.0036180862,0.003320397
babycart,2.986e-42,-4.01e-42
handicraft,2.8e-44,-6.3e-43
software,-1.949e-42,1.995e-42
leather,0.010579828,-0.009667033
energy_supplier,-9.51e-43,-5.97e-43
emergency_ward_entrance,-3.94e-43,1.935e-42
lifeguard_tower,-2.707e-42,3.833e-42
photo_studio,-2.295e-42,9.64e-43
playhouse,-7.41e-43,-1.46e-43
lifeguard,0.0020527206,-0.0023206659
lighting design,-5.7199136e-06,4.9096598e-06
fairway,6.4e-43,6.9e-43
advertising_sign,0.0009294225,-0.0009671359
spring,1.296e-42,-2.584e-42
rampart,-1.251e-42,2.573e-42
cleaners,2.189e-42,-6.92e-43
chandler,1.858e-42,-1.307e-42
security,-0.0051619643,0.00626928
seeds,-1.073e-42,3.101e-42
drink,-0.017571364,0.01712445
printer,-3.45e-43,-4.46e-43
baking_supplies,-1.675e-42,3.694e-42
pagoda,-1.155e-42,1.099e-42
blood_donation,-5.615e-42,6.733e-42
ambulance_station,7.24e-43,-2.458e-42
cape,2.74e-42,-3.238e-42
shoe_repair;key_cutter,-1.256e-42,1.403e-42
unidentified,-9.96e-43,1.108e-42
linkbox,-3.526e-42,2.588e-42
public_transport,9.57e-43,4.39e-43
hump,-6.314e-42,5.228e-42
parcel_front,5.91e-43,6.66e-43
religion,-2.706e-42,3.541e-42
watchmaker,-5.23e-43,-1.449e-42
bicycle_parking,-3.9e-44,1.298e-42
lamppost,-1.038e-42,1.347e-42
sport,3.243e-42,-3.554e-42
pasture,1.867e-42,-2.011e-42
shingle,-8.95e-43,1.548e-42
spices,1.774e-42,-7.92e-43
metal_construction,-1.86e-42,1.589e-42
fertility,-4.57e-43,-2.06e-43
business_center,-1.7e-43,-8.66e-43
check_point,1.436e-42,-2.52e-43
chimney,-1.267e-42,-6.45e-43
gangway,1.6e-42,-3.66e-43
bathing_place,-4.12e-43,2.62e-43
painter,-1.942e-42,1.66e-42
mansion,6.73e-43,-1.43e-43
consultant,1.959e-42,-2.227e-42
hairdresser_supply,1.683e-42,-2.326e-42
aquaculture,4.975e-42,-4.249e-42
lottery,3.43e-42,-3.077e-42
household_linen,-4.533e-42,3.98e-42
fusebox,3.365e-42,-2.87e-42
waggon,-1.055e-42,6.43e-43
Lifestyle and accessories,5.42e-43,-2.23e-43
records,1.104e-42,-1.663e-42
hvac,-2.456e-42,1.414e-42
photographic_laboratory,2.276e-42,-2.658e-42
terminal,3.471e-42,-3.995e-42
full-height_turnstile,9.77e-43,-2.06e-43
city_gate,1.892e-42,-2.58e-43
print_shop,2.45e-43,-1.323e-42
disc_golf_course,2.45e-42,-2.6e-42
drag_lift,5.72e-43,-7.93e-43
